ATOMS
N -10.502 -12.587 -12.097
O -7.637 -10.822 -11.322

N -9.089 -10.316 -12.970
O -7.926 -7.546 -11.269
H -9.819 -10.656 -13.580

N -9.986 -8.440 -11.075
O -8.651 -7.407 -8.063
H -10.691 -9.025 -11.501

N -8.864 -9.545 -8.744
O -5.886 -8.915 -7.113
H -9.338 -10.186 -9.364

N -6.132 -9.222 -9.332
O -3.896 -6.715 -8.533
H -6.711 -9.598 -10.069

N -5.977 -6.413 -9.344
O -5.251 -3.912 -6.944
H -6.751 -6.825 -9.846

N -5.824 -6.076 -6.685
O -3.775 -5.047 -3.986
H -6.187 -6.908 -7.129

N -3.247 -5.593 -6.108
O -0.928 -3.220 -4.867
H -3.564 -6.011 -6.971

N -3.039 -2.962 -5.614
O -2.320 -0.497 -3.174
H -3.814 -3.385 -6.105

N -2.822 -2.683 -2.953
O -0.729 -1.656 -0.286
H -3.172 -3.515 -3.407

N -0.245 -2.136 -2.434
O 1.783 0.311 -1.084
H -0.573 -2.543 -3.298

N 0.121 0.650 -2.568
O 0.273 3.062 -0.102
H -0.471 0.238 -3.275

N -1.268 1.424 -0.246
O -0.189 2.012 2.980
H -1.729 0.755 -0.847

N 0.375 0.240 1.707
O 3.009 1.496 3.554
H 0.132 -0.334 0.912

N 2.721 1.748 1.333
O 3.888 4.596 2.897
H 2.271 1.397 0.499

N 1.792 4.279 2.133
O 2.280 5.730 5.065
H 1.195 3.757 1.508

N 0.882 3.965 4.978
O 3.205 4.116 7.328
H 0.254 3.419 4.406

N 3.094 2.251 6.067
O 6.012 3.715 6.596
H 2.508 1.652 5.503

N 5.415 3.282 4.466
O 6.598 6.263 5.276
H 4.868 2.699 3.849

N 4.634 6.167 4.175
O 4.934 8.086 6.852
H 4.051 5.638 3.542

N 3.229 6.613 6.791
O 4.914 6.637 9.805
H 2.602 6.078 6.208

N 5.056 5.030 8.230
O 8.090 5.789 9.693
H 4.618 4.599 7.429

N 7.444 6.385 7.618
O 9.161 8.873 9.288
H 6.821 6.197 6.846

N 6.941 8.839 8.899
O 7.766 9.991 12.048
H 6.193 8.462 8.335

N 6.880 7.973 11.575
O 9.263 7.866 14.032
H 6.360 7.419 10.910

EDGES
1 3 2.813563
1 4 5.721280
1 5 2.528743
1 6 4.302133
1 8 3.616460
1 9 4.814501
1 11 3.819553
1 14 5.236276
2 3 2.253940
2 4 3.289150
2 5 3.144399
2 6 3.354510
2 7 4.828199
2 8 3.547981
2 9 3.127674
2 10 4.941491
2 11 2.670517
2 12 2.963971
2 14 1.981328
2 15 5.109537
2 17 4.351963
3 6 2.813363
3 7 5.721256
3 8 2.528052
3 9 4.301644
3 11 3.616924
3 12 4.814118
3 14 3.819190
3 17 5.235714
4 6 2.253990
4 7 3.289891
4 8 3.144279
4 9 3.354321
4 10 4.827846
4 11 3.548573
4 12 3.127200
4 13 4.941372
4 14 2.669631
4 15 2.964442
4 17 1.981261
4 18 5.252843
4 20 4.535501
5 6 3.348667
5 8 2.782586
5 9 5.053043
5 11 4.269299
5 14 4.806886
6 9 2.813089
6 10 5.721282
6 11 2.529020
6 12 4.301498
6 14 3.616438
6 15 4.814267
6 17 3.818886
6 20 5.687736
7 9 2.253924
7 10 3.289649
7 11 3.144425
7 12 3.354094
7 13 4.828021
7 14 3.547974
7 15 3.127183
7 16 5.002718
7 17 2.669796
7 18 3.415022
7 20 2.681912
7 23 5.386915
8 9 3.348041
8 11 2.783038
8 12 5.052509
8 14 4.268413
8 17 4.806519
9 12 2.813165
9 13 5.721402
9 14 2.528605
9 15 4.301650
9 17 3.616293
9 18 5.051242
9 20 4.090027
10 12 2.253603
10 13 3.288845
10 14 3.144050
10 15 3.353453
10 16 5.045968
10 17 3.547621
10 18 2.871750
10 19 5.403321
10 20 2.029509
10 21 4.360049
10 23 3.720896
11 12 3.347948
11 14 2.782786
11 15 5.052945
11 17 4.268631
11 20 5.066489
12 15 2.813299
12 17 2.528432
12 18 4.122959
12 20 3.195439
12 21 5.646861
12 23 4.741252
13 15 2.253772
13 16 3.495391
13 17 3.144375
13 18 2.746017
13 19 4.844799
13 20 2.693909
13 21 2.749675
13 23 1.745189
13 24 4.831151
13 26 4.121991
14 15 3.347926
14 17 2.782240
14 18 4.964142
14 20 4.019238
14 23 5.689269
15 18 2.684634
15 20 2.279331
15 21 4.312423
15 23 3.408123
15 26 4.933404
16 18 2.253510
16 19 3.495220
16 20 3.144255
16 21 2.746029
16 22 4.845732
16 23 2.693046
16 24 2.750335
16 26 1.745457
16 27 4.831000
16 29 4.121919
17 18 3.378202
17 20 2.776162
17 21 5.269581
17 23 4.368660
18 21 2.684613
18 23 2.278952
18 24 4.312802
18 26 3.408516
18 29 4.933266
19 21 2.253838
19 22 3.495640
19 23 3.143890
19 24 2.745779
19 25 4.845500
19 26 2.693311
19 27 2.750235
19 29 1.745243
19 30 4.831514
19 32 4.122640
20 21 3.378649
20 23 2.776635
20 24 5.270298
20 26 4.369352
21 24 2.685044
21 26 2.279641
21 27 4.313091
21 29 3.408682
21 32 4.934458
22 24 2.254084
22 25 3.495517
22 26 3.144657
22 27 2.745724
22 28 4.844714
22 29 2.693355
22 30 2.749733
