ATOMS
N -10.502 -12.587 -12.097
CA -9.053 -12.587 -12.097
C -8.530 -11.157 -12.097
O -7.637 -10.822 -11.322
HA -8.696 -13.097 -11.202
H1 -10.839 -12.116 -11.270
H2 -10.839 -13.539 -12.103
H3 -10.839 -12.106 -12.919

N -9.089 -10.316 -12.970
CA -8.679 -8.930 -13.068
C -8.833 -8.242 -11.719
O -7.926 -7.546 -11.269
H -9.819 -10.656 -13.580
HA -7.633 -8.888 -13.372

N -9.986 -8.440 -11.075
CA -10.254 -7.841 -9.784
C -9.181 -8.249 -8.784
O -8.651 -7.407 -8.063
H -10.691 -9.025 -11.501
HA -10.252 -6.756 -9.887

N -8.864 -9.545 -8.744
CA -7.858 -10.059 -7.837
C -6.533 -9.345 -8.065
O -5.886 -8.915 -7.113
H -9.338 -10.186 -9.364
HA -8.183 -9.888 -6.810

N -6.132 -9.222 -9.332
CA -4.889 -8.563 -9.681
C -4.879 -7.143 -9.134
O -3.896 -6.715 -8.533
H -6.711 -9.598 -10.069
HA -4.057 -9.118 -9.247

N -5.977 -6.413 -9.344
CA -6.091 -5.047 -8.874
C -5.684 -4.963 -7.409
O -5.251 -3.912 -6.944
H -6.751 -6.825 -9.846
HA -5.432 -4.410 -9.464

N -5.824 -6.076 -6.685
CA -5.472 -6.125 -5.280
C -4.084 -5.539 -5.069
O -3.775 -5.047 -3.986
H -6.187 -6.908 -7.129
HA -6.196 -5.541 -4.711

N -3.247 -5.593 -6.108
CA -1.898 -5.069 -6.033
C -1.914 -3.663 -5.452
O -0.928 -3.220 -4.867
H -3.564 -6.011 -6.971
HA -1.300 -5.714 -5.389

N -3.039 -2.962 -5.614
CA -3.180 -1.612 -5.107
C -2.735 -1.550 -3.653
O -2.320 -0.497 -3.174
H -3.814 -3.385 -6.105
HA -2.557 -0.941 -5.700

N -2.822 -2.683 -2.953
CA -2.429 -2.754 -1.560
C -1.053 -2.132 -1.372
O -0.729 -1.656 -0.286
H -3.172 -3.515 -3.407
HA -3.154 -2.207 -0.957

N -0.245 -2.136 -2.434
CA 1.090 -1.574 -2.383
C 1.026 -0.115 -1.954
O 1.783 0.311 -1.084
H -0.573 -2.543 -3.298
HA 1.685 -2.133 -1.661

N 0.121 0.650 -2.568
CA -0.038 2.054 -2.249
C -0.333 2.224 -0.765
O 0.273 3.062 -0.102
H -0.471 0.238 -3.275
HA 0.885 2.582 -2.491

N -1.268 1.424 -0.246
CA -1.639 1.487 1.153
C -0.415 1.267 2.029
O -0.189 2.012 2.980
H -1.729 0.755 -0.847
HA -2.059 2.470 1.366

N 0.375 0.240 1.707
CA 1.571 -0.074 2.463
C 2.500 1.131 2.496
O 3.009 1.496 3.554
H 0.132 -0.334 0.912
HA 1.289 -0.335 3.483

N 2.721 1.748 1.333
CA 3.586 2.906 1.232
C 3.098 4.006 2.164
O 3.888 4.596 2.897
H 2.271 1.397 0.499
HA 4.598 2.620 1.516

N 1.792 4.279 2.133
CA 1.204 5.304 2.973
C 1.503 5.016 4.437
O 2.280 5.730 5.065
H 1.195 3.757 1.508
HA 1.630 6.271 2.706

N 0.882 3.965 4.978
CA 1.082 3.587 6.362
C 2.560 3.339 6.628
O 3.205 4.116 7.328
H 0.254 3.419 4.406
HA 0.734 4.395 7.007

N 3.094 2.251 6.067
CA 4.489 1.905 6.245
C 5.376 3.051 5.780
O 6.012 3.715 6.596
H 2.508 1.652 5.503
HA 4.678 1.714 7.301

N 5.415 3.282 4.466
CA 6.221 4.344 3.899
C 5.831 5.681 4.512
O 6.598 6.263 5.276
H 4.868 2.699 3.849
HA 7.272 4.147 4.112

N 4.634 6.167 4.175
CA 4.146 7.430 4.692
C 4.136 7.404 6.213
O 4.934 8.086 6.852
H 4.051 5.638 3.542
HA 4.804 8.231 4.353

N 3.229 6.613 6.791
CA 3.118 6.501 8.232
C 4.447 6.058 8.826
O 4.914 6.637 9.805
H 2.602 6.078 6.208
HA 2.848 7.472 8.645

N 5.056 5.030 8.230
CA 6.326 4.515 8.700
C 7.368 5.625 8.712
O 8.090 5.789 9.693
H 4.618 4.599 7.429
HA 6.202 4.132 9.713

N 7.444 6.385 7.618
CA 8.394 7.473 7.506
C 8.196 8.461 8.647
O 9.161 8.873 9.288
H 6.821 6.197 6.846
HA 9.406 7.070 7.555

N 6.941 8.839 8.899
CA 6.621 9.773 9.959
C 7.140 9.251 11.291
O 7.766 9.991 12.048
