ATOMS
N -12.238 -11.650 -11.484
CA -10.789 -11.650 -11.484
C -10.265 -10.221 -11.484
O -9.373 -9.885 -10.709

N -10.825 -9.380 -12.357
CA -10.414 -7.994 -12.455
C -10.569 -7.306 -11.106
O -9.662 -6.610 -10.656

N -11.721 -7.504 -10.463
CA -11.990 -6.905 -9.171
C -10.917 -7.313 -8.172
O -10.386 -6.471 -7.451

N -10.599 -8.609 -8.132
CA -9.593 -9.123 -7.224
C -8.269 -8.409 -7.452
O -7.622 -7.979 -6.500

N -7.867 -8.285 -8.720
CA -6.625 -7.626 -9.068
C -6.614 -6.206 -8.521
O -5.632 -5.778 -7.920

N -7.712 -5.477 -8.732
CA -7.826 -4.111 -8.261
C -7.612 -4.057 -6.755
O -6.862 -3.217 -6.263

N -8.274 -4.958 -6.024
CA -8.154 -5.010 -4.581
C -6.696 -5.189 -4.184
O -6.201 -4.489 -3.303

N -6.010 -6.130 -4.836
CA -4.615 -6.398 -4.550
C -3.792 -5.129 -4.726
O -2.976 -4.793 -3.871

N -4.009 -4.426 -5.840
CA -3.290 -3.201 -6.125
C -3.491 -2.202 -4.995
O -2.531 -1.600 -4.519

N -4.743 -2.028 -4.566
CA -5.064 -1.106 -3.496
C -4.275 -1.461 -2.244
O -3.686 -0.587 -1.611

N -4.265 -2.747 -1.888
CA -3.550 -3.213 -0.717
C -2.080 -2.829 -0.814
O -1.506 -2.315 0.144

N -1.473 -3.080 -1.976
CA -0.076 -2.761 -2.195
C 0.167 -1.280 -1.946
O 1.117 -0.913 -1.258

N -0.695 -0.429 -2.508
CA -0.571 1.005 -2.346
C -0.582 1.368 -0.868
O 0.252 2.146 -0.412

N -1.532 0.800 -0.121
CA -1.649 1.064 1.299
C -0.346 0.717 2.005
O 0.153 1.499 2.811

N 0.204 -0.461 1.698
CA 1.444 -0.907 2.302
C 2.546 0.111 2.046
O 3.277 0.481 2.963

N 2.664 0.563 0.795
CA 3.674 1.534 0.424
C 3.531 2.788 1.274
O 4.517 3.297 1.802

N 2.299 3.285 1.404
CA 2.032 4.475 2.188
C 2.522 4.282 3.616
O 3.187 5.155 4.168

N 2.190 3.134 4.211
CA 2.596 2.831 5.569
C 4.111 2.903 5.690
O 4.632 3.510 6.623

N 4.817 2.281 4.744
CA 6.266 2.276 4.747
C 6.794 3.704 4.744
O 7.685 4.039 5.521

N 6.239 4.544 3.867
CA 6.654 5.929 3.766
C 6.498 6.621 5.112
O 7.406 7.316 5.563

N 5.343 6.429 5.754
CA 5.073 7.033 7.043
C 6.143 6.625 8.046
O 6.674 7.467 8.766

N 6.456 5.328 8.091
CA 7.458 4.814 9.003
C 8.785 5.523 8.776
O 9.431 5.954 9.728

N 9.191 5.641 7.509
CA 10.436 6.295 7.162
C 10.449 7.717 7.704
O 11.432 8.144 8.307

N 9.354 8.449 7.488
CA 9.243 9.817 7.955
C 9.454 9.875 9.461
O 10.205 10.714 9.952

N 8.787 8.979 10.193
CA 8.903 8.930 11.636
C 10.359 8.748 12.038
O 10.854 9.449 12.918

N 11.045 7.803 11.391
CA 12.438 7.532 11.681
C 13.265 8.797 11.503
O 14.061 9.075 12.397

EDGES
1 5 2.812756
1 6 4.199542
1 7 4.668916
1 9 4.301052
2 5 2.432350
2 6 3.801290
2 7 4.365962
2 9 4.370398
2 13 4.529866
3 5 1.335294
3 6 2.434044
3 7 2.955085
3 8 3.753467
3 9 3.247224
3 10 4.395617
3 11 4.455436
3 13 3.734435
3 14 4.450257
3 17 4.139830
4 5 2.253715
4 6 2.776343
4 7 2.870412
4 8 3.288154
4 9 3.353026
4 10 4.253767
4 11 3.928802
4 13 3.126049
4 14 3.574111
4 15 3.742384
4 17 2.963808
4 18 3.917584
5 9 2.812371
5 10 4.199220
5 11 4.668531
5 13 4.300714
6 9 2.432368
6 10 3.801888
6 11 4.365874
6 13 4.370444
6 17 4.530134
7 9 1.334075
7 10 2.433982
7 11 2.954574
7 12 3.753630
7 13 3.247058
7 14 4.395906
7 15 4.456268
7 17 3.735270
7 18 4.450953
7 21 4.140479
8 9 2.252990
8 10 2.777019
8 11 2.870451
8 12 3.288696
8 13 3.353289
8 14 4.254240
8 15 3.929690
8 17 3.126619
8 18 3.574545
8 19 3.743227
8 21 2.964450
8 22 3.918153
9 13 2.813089
9 14 4.200079
9 15 4.669202
9 17 4.301317
10 13 2.432698
10 14 3.802097
10 15 4.366099
10 17 4.371147
10 21 4.531356
11 13 1.335043
11 14 2.434703
11 15 2.954915
11 16 3.754486
11 17 3.247705
11 18 4.395685
11 19 4.456799
11 21 3.735843
11 22 4.451405
11 25 4.140698
12 13 2.253924
12 14 2.777316
12 15 2.870110
12 16 3.289097
12 17 3.353553
12 18 4.253685
12 19 3.929772
12 21 3.127183
12 22 3.574815
12 23 3.742578
12 25 2.964126
12 26 3.918322
13 17 2.813280
13 18 4.199412
13 19 4.669685
13 21 4.301650
14 17 2.432969
14 18 3.801364
14 19 4.366410
14 21 4.370989
14 25 4.530672
15 17 1.335966
15 18 2.434601
15 19 2.955502
15 20 3.754325
15 21 3.247349
15 22 4.395854
15 23 4.456160
15 25 3.734784
15 26 4.450738
15 29 4.140094
16 17 2.254343
16 18 2.777272
16 19 2.871243
16 20 3.289514
16 21 3.354091
16 22 4.254898
16 23 3.930294
16 25 3.126999
16 26 3.574989
16 27 3.742383
16 29 2.964159
16 30 3.917156
17 21 2.812300
17 22 4.199362
17 23 4.669286
17 25 4.301511
18 21 2.431597
18 22 3.801168
18 23 4.365993
18 25 4.370739
18 29 4.530570
19 21 1.334753
19 22 2.434249
19 23 2.955158
19 24 3.754223
19 25 3.247786
19 26 4.396091
19 27 4.455399
19 29 3.734945
19 30 4.449911
19 33 4.140312
20 21 2.253075
20 22 2.776474
20 23 2.870447
20 24 3.288962
20 25 3.353711
20 26 4.254319
20 27 3.928958
20 29 3.126954
20 30 3.574296
20 31 3.742785
20 33 2.964529
20 34 3.917642
21 25 2.813977
21 26 4.200506
21 27 4.668994
21 29 4.301398
22 25 2.433574
22 26 3.802392
22 27 4.365881
22 29 4.370909
22 33 4.530999
23 25 1.335817
23 26 2.434800
23 27 2.954746
23 28 3.754178
23 29 3.247506
23 30 4.395943
23 31 4.456279
23 33 3.735638
23 34 4.450766
23 37 4.140015
24 25 2.254317
24 26 2.777272
24 27 2.870293
24 28 3.288846
24 29 3.353774
24 30 4.254661
24 31 3.929760
24 33 3.127334
24 34 3.574701
24 35 3.741883
24 37 2.963729
24 38 3.917322
25 29 2.812583
25 30 4.199352
25 31 4.669301
25 33 4.301988
26 29 2.432316
26 30 3.801582
26 31 4.366031
26 33 4.371174
26 37 4.530725
27 29 1.334609
27 30 2.434378
27 31 2.954755
27 32 3.754089
27 33 3.247226
27 34 4.395505
27 35 4.455549
27 37 3.735245
27 38 4.450579
27 41 4.140621
28 29 2.253764
28 30 2.777532
28 31 2.870159
28 32 3.288718
28 33 3.353387
28 34 4.254004
28 35 3.929037
28 37 3.126892
28 38 3.574172
28 39 3.741623
28 41 2.963931
28 42 3.917062
29 33 2.813473
29 34 4.199876
29 35 4.669028
29 37 4.301697
30 33 2.433130
30 34 3.802244
30 35 4.366671
30 37 4.371903
30 41 4.531947
31 33 1.335026
31 34 2.434418
31 35 2.954707
31 36 3.753240
31 37 3.247492
31 38 4.394930
31 39 4.455091
31 41 3.735224
31 42 4.449910
31 45 4.139887
32 33 2.253606
32 34 2.777333
32 35 2.870868
32 36 3.288340
32 37 3.354182
32 38 4.253744
32 39 3.928963
32 41 3.127287
32 42 3.574016
32 43 3.742374
32 45 2.963849
32 46 3.917652
33 37 2.812870
33 38 4.198781
33 39 4.668318
33 41 4.301498
34 37 2.432616
34 38 3.801019
34 39 4.365774
34 41 4.371374
34 45 4.531041
35 37 1.334849
35 38 2.433628
35 39 2.954951
35 40 3.754691
35 41 3.248007
35 42 4.396235
35 43 4.456996
35 45 3.735983
35 46 4.451371
35 49 4.140811
36 37 2.253517
36 38 2.776086
36 39 2.869927
36 40 3.288869
36 41 3.353286
36 42 4.253861
36 43 3.929487
36 45 3.126758
36 46 3.574342
36 47 3.741916
36 49 2.964162
36 50 3.917851
37 41 2.813739
37 42 4.200271
37 43 4.670190
37 45 4.302058
38 41 2.432477
38 42 3.801906
38 43 4.366476
38 45 4.370624
38 49 4.530191
39 41 1.334403
39 42 2.434514
39 43 2.955393
39 44 3.754893
39 45 3.247182
39 46 4.395907
39 47 4.455663
39 49 3.735120
39 50 4.450975
39 53 4.140447
40 41 2.253346
40 42 2.777338
40 43 2.870716
40 44 3.289135
40 45 3.353452
40 46 4.254343
40 47 3.929133
40 49 3.126604
40 50 3.574621
40 51 3.742845
40 53 2.963711
40 54 3.917049
41 45 2.813165
41 46 4.200258
41 47 4.668841
41 49 4.301444
42 45 2.432427
42 46 3.802297
42 47 4.366122
42 49 4.371426
42 53 4.531193
43 45 1.334801
43 46 2.434708
43 47 2.954629
43 48 3.753532
43 49 3.247747
43 50 4.395869
43 51 4.456650
43 53 3.734996
43 54 4.450391
43 57 4.139351
44 45 2.254044
44 46 2.777542
44 47 2.870236
44 48 3.288060
44 49 3.353777
44 50 4.254025
44 51 3.929683
44 53 3.126360
44 54 3.573810
44 55 3.741917
44 57 2.962487
44 58 3.916877
45 49 2.813558
45 50 4.199730
45 51 4.669716
45 53 4.301035
46 49 2.432972
46 50 3.801392
46 51 4.366418
46 53 4.370599
46 57 4.530325
47 49 1.335324
47 50 2.434311
47 51 2.955501
47 52 3.754711
47 53 3.247095
47 54 4.395704
47 55 4.456633
47 57 3.735086
47 58 4.451445
47 61 4.140621
48 49 2.253908
48 50 2.777015
48 51 2.870829
48 52 3.289593
48 53 3.353258
48 54 4.254120
48 55 3.929941
48 57 3.126629
48 58 3.574992
48 59 3.742597
48 61 2.964219
48 62 3.918569
49 53 2.812255
49 54 4.199097
49 55 4.669292
49 57 4.301123
50 53 2.432318
50 54 3.801525
50 55 4.366322
50 57 4.370780
50 61 4.530615
51 53 1.335340
51 54 2.434501
51 55 2.955271
